display_name,training_phrase
Complex transfer,I need to transfer $300
Complex transfer,I need to transfer money from my source account ***332
Complex transfer,"I want to do a transfer, please"
Complex transfer,I want to make a transfer of 600 usd and register the following memo: this is for the children's vacations.
Complex transfer,I want to transfer $500
Complex transfer,"I want to transfer 300 usd to my savings account, and memo that it's for my children school"
Complex transfer,I want to transfer money from my account vacations to the savings account
Complex transfer,"Transfer 3004 from my school account to my house account, and memo it"
Complex transfer,Transfer 500 bucks and save it with the following note: this is for my brother
Complex transfer,"Transfer 500 usd from my salary account to my school account, create a memo: it's for the kids university"
Complex transfer,Transfer money $100
Complex transfer,make a transfer of 400 and save the following memo: it is for the vacations
Complex transfer,please make a memo with the following: I want to make a transfer of 500 usd
Complex transfer,please transfer 543 dollars and 11 cents
Complex transfer,transfer 300 to my savings account and add this memo: this is to buy a new car
Complex transfer,transfer 400 usd and store it as a memo
Complex transfer,transfer 500 to charly and save it as a memo
Complex transfer,"transfer money to my savings account and add the memo, it is for my gym classes"
Custom Event Button,I want to see the button
Custom Event Button,button
Custom Event Button,button please
Custom Event Button,the button please
Custom Event List,I want to see the list
Custom Event List,list please
Custom Event List,show me the list please
Custom Event List,the list please
Custom Event Test,I want to test custom events
Custom Event Test,custom events please
Custom Event Test,show me custom events cases
Default Negative Intent,Any offers?
Default Negative Intent,Can I add a second card holder
Default Negative Intent,Can I close my account
Default Negative Intent,Close account
Default Negative Intent,I have a complaint
Default Negative Intent,I have moved
Default Negative Intent,I want to buy a car
Default Negative Intent,I want to change my direct debit
Default Negative Intent,I want to move my accounts to you
Default Negative Intent,I want to open up a 401K
Default Negative Intent,I want to opt out of marketing material
Default Negative Intent,I'd like to cancel my credit card
Default Negative Intent,I'd like to sign up for a new credit card
Default Negative Intent,New promotions
Default Negative Intent,Open a Checking Account
Default Negative Intent,Sign up for new card
Default Negative Intent,Still haven't received my refund
Default Negative Intent,You haven't been very helpful
Default Negative Intent,can I use my credit card abroad
Default Negative Intent,do you hire?
Default Negative Intent,do you offer 401k
Default Negative Intent,how to update my address
Default Negative Intent,what are your savings rates
Default Negative Intent,what insurance products do you offer
Default Negative Intent,what's your current loan rate
Default Welcome Intent,Hi
Default Welcome Intent,I greet you
Default Welcome Intent,I have a query
Default Welcome Intent,I have a question
Default Welcome Intent,I need some help
Default Welcome Intent,I was wondering whether you can help me
Default Welcome Intent,a good day
Default Welcome Intent,can you assist me with a query I have
Default Welcome Intent,can you help me with a query that I have
Default Welcome Intent,greetings
Default Welcome Intent,hello
Default Welcome Intent,hello again
Default Welcome Intent,hello hi
Default Welcome Intent,hello there
Default Welcome Intent,hey
Default Welcome Intent,hey there
Default Welcome Intent,heya
Default Welcome Intent,hi
Default Welcome Intent,hi there
Default Welcome Intent,howdy
Default Welcome Intent,just going to say hi
Default Welcome Intent,long time no see
Default Welcome Intent,lovely day isn't it
Default Welcome Intent,what can you do?
Default Welcome Intent,what can you help me with
Default Welcome Intent,what do you do?
accountApplicationStatus,I have recently applied for a new credit card. i would like to know the status of that
accountApplicationStatus,applications status
accountApplicationStatus,applied for credit card last week but no decision yet? checking status
accountApplicationStatus,applied for credit card what's the status?
accountApplicationStatus,applied for refinance. can you tell me status?
accountApplicationStatus,can i ask the status of my card application
accountApplicationStatus,can u check the status of my cc i applied for
accountApplicationStatus,can you check the status of my everyday checking acc application
accountApplicationStatus,can you help me check my status for applying credit card?
accountApplicationStatus,can you help me check my status for applying my credit card?
accountApplicationStatus,can you help me checking status for applying credit card?
accountApplicationStatus,can you tell me my credit card application status
accountApplicationStatus,check application status
accountApplicationStatus,check credit application status
accountApplicationStatus,check on status of application for credit card
accountApplicationStatus,check status application
accountApplicationStatus,check status of a credit card application
accountApplicationStatus,check status of an application
accountApplicationStatus,check status of card application
accountApplicationStatus,check status on credit application
accountApplicationStatus,check status on credit card application
accountApplicationStatus,checking on status of application
accountApplicationStatus,could i check on the status of a credit card i applied for?
accountApplicationStatus,could i check on the status of a credit card i applied to
accountApplicationStatus,credit card application status.
accountApplicationStatus,find out status of credit card application
accountApplicationStatus,good morning i just wanted to verify the status of my credit card application?
accountApplicationStatus,hello i applied for a credit card on 10/20 and have not heard anything. i wanting to check on the status of my application
accountApplicationStatus,hello i applied on line already and i am wanting to see thw status of it. i never received an email.
accountApplicationStatus,hello i wanted to check the application status on my credit card application
accountApplicationStatus,hi i had applied for a credit card. i just wanted to check the status on that please
accountApplicationStatus,hos to check status of my credit card application
accountApplicationStatus,how can i check my application status online?
accountApplicationStatus,how can i see my status for an application i sent in
accountApplicationStatus,how do i check my credit card application status
accountApplicationStatus,how do i check the status of a new account application?
accountApplicationStatus,how do i find out my credit card application status?
accountApplicationStatus,how do i find out the status off an credit card application
accountApplicationStatus,how long does it take to find out your approval status on a credit card you applied for?
accountApplicationStatus,how long does it take to processing credit card. when you applied to.
accountApplicationStatus,how to see credit card application status
accountApplicationStatus,i am checking on the status of my credit card application.
accountApplicationStatus,i am john just want to follow up the status of my credit card application?
accountApplicationStatus,i am trying to check on the status of my loan application
accountApplicationStatus,i am trying to find out the status of my credit card application?
accountApplicationStatus,i am trying to know my application status as it said within minutes you get to know that you are approved or not
accountApplicationStatus,i applied a credit card on 6 days ago haven't hear anything back so far just wanna check processing status
accountApplicationStatus,i applied for a 100 dollars credit card just wanted to see what the status was
accountApplicationStatus,i applied for a cash wise credit card with no interest for 15 months and i was inquiring on the status of it
accountApplicationStatus,i applied for a college credit card and just checking on my status
accountApplicationStatus,i applied for a college credit card and was wondering the status
accountApplicationStatus,i applied for a credit card and i'm trying to see my status
accountApplicationStatus,i applied for a credit card and received an email saying my application was received. i never received another email telling me the status of my application.
accountApplicationStatus,i applied for a credit card and wanted to know the status
accountApplicationStatus,i applied for a credit card and was trying to check the status on it
accountApplicationStatus,i applied for a credit card and was wanting to check the status of my application.
accountApplicationStatus,i applied for a credit card and was wanting to check the status.
accountApplicationStatus,i applied for a credit card last week and wanted to know the status
accountApplicationStatus,i applied for a credit card last week. how do i check on the status of that?
accountApplicationStatus,i applied for a credit card with y'all and was wondering how long the application takes to approve or deny.
accountApplicationStatus,i applied for a credit card yesterday and i want to know the status of it
accountApplicationStatus,i applied for a loan and want to check on the status of the decision
accountApplicationStatus,i applied for a loan and wanted to check the status
accountApplicationStatus,i applied for a loan on the 13th any idea when i'll get a answer back?
accountApplicationStatus,i applied for a loan yesterday and still have not received a call about it. when am i going to find out if i have been approved or not?
accountApplicationStatus,i applied for a secure credit card yesterday i was just curious about how long it will take to get status?
accountApplicationStatus,i applied for a secured credit card and i am checking the status
accountApplicationStatus,i applied for a student card and was wondering if you could tell me the status
accountApplicationStatus,i applied for a student credit card recently and wanted to make sure that the application went through and if so what the status on it is?
accountApplicationStatus,i applied for a wells fargo credit card a few days ago. where can i check the status?
accountApplicationStatus,i applied for a wells fargo credit card and have not heard back from anyone of the status of my card
accountApplicationStatus,i applied for assistance due to covid and my account is showing past due. can you please advise the status?
accountApplicationStatus,i applied for the wf credit card and it said that it was still pending. do you know the status of that?
accountApplicationStatus,i applied to a creditcard last night and would like to know the status?
accountApplicationStatus,i currently applied for a loan through you guys and i just wanted to check the status of my application
accountApplicationStatus,i filled out credit card application. what's the status
accountApplicationStatus,i had applied for a credit card and wanted to know the status of that
accountApplicationStatus,i had applied for a credit card and wanted to know the status of that please
accountApplicationStatus,i just applied for credit card i want to know what's the status
accountApplicationStatus,i just put my application in yesterday for an everyday checking acc..can you check the status of my application please
accountApplicationStatus,i just want to check my application status.
accountApplicationStatus,i just wanted to verify the status of my credit card application?
accountApplicationStatus,i need to check my credit card application status
accountApplicationStatus,i need to know the status of the credit card application.
accountApplicationStatus,i need to se set status of my credit card application
accountApplicationStatus,i recently applied for a credit card my name is john. i'm trying to check my status
accountApplicationStatus,i recently applied for a credit card. when do i find out if i was approved? it was a week ago.
accountApplicationStatus,i recently applied for a loan forbearance. i would like to know the status please
accountApplicationStatus,i recently put an application in for a credit card where can i check the status of my application?
accountApplicationStatus,i submitted a credit card application where can i check the status?
accountApplicationStatus,i wanna check status on my credit card application
accountApplicationStatus,i want to check my application status
accountApplicationStatus,i want to check on the status of my credit application
accountApplicationStatus,i want to check on the status of my credit card application
accountApplicationStatus,i want to know the status of an application
accountApplicationStatus,i want to see the status of my loan application
accountApplicationStatus,i wanted to check in the status of my mortgage application.
accountApplicationStatus,i wanted to check on my credit card application status
accountApplicationStatus,i wanted to check on the status of an application i applied for a credit card online
accountApplicationStatus,i wanted to check the application status on my credit card
accountApplicationStatus,i wanted to check the application status on the platinum visa credit card
accountApplicationStatus,i wanted to check the status of my credit card application.
accountApplicationStatus,i wanted to check the status on my application for credit card
accountApplicationStatus,i wanted to know how my loan application status is going
accountApplicationStatus,i wanted to know status of platinum credit card application
accountApplicationStatus,i was checking on the status of the credit card i applied for.
accountApplicationStatus,i was curious to find out my application status for a personal loan application i submitted tuesday morning.
accountApplicationStatus,i was just checking if there was a way to check on the status of my application
accountApplicationStatus,i was wanting to check the status on a credit application i submitted
accountApplicationStatus,i was wondering about the status about a credit card i had applied for..
accountApplicationStatus,i was wondering how i can check the status of my credit card application
accountApplicationStatus,i was wondering how i can check the status of my wells fargo credit card application
accountApplicationStatus,i was wondering if i can get an update on the status of a credit card i applied for haven't received anything in the mail
accountApplicationStatus,i was wondering on the status of the credit card i applied for. i just wanted to know if i was approved or not.
accountApplicationStatus,i would like to check on a credit card application status
accountApplicationStatus,i would like to check the status of loan application
accountApplicationStatus,i would like to check the status of the credit card application i submitted
accountApplicationStatus,i would like to know my credit card application status please
accountApplicationStatus,i would like to know the credit card status of an application
accountApplicationStatus,i would like to know the status of a wells fargo credit card application
accountApplicationStatus,i would like to know the status of my credit application
accountApplicationStatus,i would like to know the status of my credit application. the reference number is 9999
accountApplicationStatus,i would like to know the status on my application. i recently applied for a credit card
accountApplicationStatus,i would like to know the status on my application. i recently applied for a credit card cash wise card?
accountApplicationStatus,i'd like the status of a credit card application.
accountApplicationStatus,i'd like to check the status of a credit card application.
accountApplicationStatus,i'd like to check the status of my credit card application - reference 9999
accountApplicationStatus,i'd like to know the status on my credit card application
accountApplicationStatus,if i applied for a credit card online how do i check the status of the approval and wait time
accountApplicationStatus,just checking the status of my credit card application
accountApplicationStatus,looking to see status of my credit card application.
accountApplicationStatus,not able to check my application status
accountApplicationStatus,requesting a status of my credit card application?
accountApplicationStatus,status of a credit card application
accountApplicationStatus,status of application
accountApplicationStatus,status on loan application
accountApplicationStatus,status or my application for credit card
accountApplicationStatus,trying to figure out the status of credit card application
accountApplicationStatus,wanted to know status of my application for credit card
accountApplicationStatus,what is my status of my credit card application
accountApplicationStatus,what is the status of my loan application?
accountApplicationStatus,what is the status of my savings account application?
accountApplicationStatus,what is the status on my personal loan application
accountApplicationStatus,what my application status for a credit card
accountApplicationStatus,whats the status on my application for a credit card
accountApplicationStatus,when am i going to receive the call about my application to the loan?
accountApplicationStatus,when i opened this account i also applied for a credit card.. still havent recieved it or been notified otherwise
accountApplicationStatus,when will i know if my credit card application was accepted
accountApplicationStatus,where would i check the status of my credit card application?
accountApplicationStatus,yesterday i applied for credit card can i know status about my application
accountOpen,Am I able to open a savings account through the app
accountOpen,Can I create a savings account online
accountOpen,Can I make a savings account from my phone
accountOpen,Can I make a savings account online
accountOpen,Can I make savings account on the app
accountOpen,Can I open a joint account?
accountOpen,Can I open a new account
accountOpen,Can I open a new account in my name only
accountOpen,Can I open a new savings account on my app?
accountOpen,Can I open a new way2save account
accountOpen,Can I open a saving account on the app
accountOpen,Can I open a savings account
accountOpen,Can I open a savings account online
accountOpen,Can I open a savings account online is that possible?
accountOpen,Can I open a second account
accountOpen,Can I open account online
accountOpen,Can I open an account
accountOpen,Can I open an account through the mobile app?
accountOpen,Can I open an additional checking account from here?
accountOpen,Can I open an additional checking account.
accountOpen,Can I open another checking account?
accountOpen,Can I set up a new account online
accountOpen,Can I set up a savings account
accountOpen,Can i make a savings account
accountOpen,Can i open a checking account for my daughter
accountOpen,Can i open a saving account through the app
accountOpen,Can i open a savings account by phone?
accountOpen,Can i open a savings with this account
accountOpen,Can i open an account online
accountOpen,Can i open another checking account online?
accountOpen,Can i set up a savings account online
accountOpen,Can you open a savings account online
accountOpen,Can you open a savings account thru the app?
accountOpen,Can you set up a savings account for me
accountOpen,Create savings account
accountOpen,How can I make a savings account
accountOpen,How can I make a savings account through the app
accountOpen,How can I open a new account
accountOpen,How can I open a new saving account
accountOpen,How can I open a saving account on the app
accountOpen,How can I open a savings account online
accountOpen,How can I open a savings account thru my phone?
accountOpen,How can I open a shared bank account with my husband?
accountOpen,How can I open accounts for them
accountOpen,How can I open an account
accountOpen,How can I open an account for my 16 year old
accountOpen,How can I open an savings account
accountOpen,How can I open saving account too
accountOpen,How can I set up an account for my minor child
accountOpen,How can I set up business checking account
accountOpen,How can i open a regular checking account
accountOpen,How can i open a savings account thru the app
accountOpen,How can i open a savings and checking account together
accountOpen,How can i open a second checking account
accountOpen,How do I create a savings account
accountOpen,How do I go about to open saving account
accountOpen,How do I make a savings account
accountOpen,How do I make a savings account on the app
accountOpen,How do I open a savings account
accountOpen,How do I open a savings account for my teenager
accountOpen,How do I open a savings account from my app?
accountOpen,How do I open a savings account on my phone
accountOpen,How do I open a savings account online
accountOpen,How do I open an account for my minor son?
accountOpen,How do I open up a checking account
accountOpen,How do I open up a savings account?
accountOpen,How do i set up a checking account
accountOpen,How do u set up a teen banking account
accountOpen,How to open a savings account
accountOpen,How to open account for existing customers
accountOpen,How to set up a savings account
accountOpen,How will I be able to make a savings account
accountOpen,How would I go about opening an saving account?
accountOpen,I am interested in opening a business account
accountOpen,I am interested in opening a savings account
accountOpen,I am wanting to open a savings account
accountOpen,I need open business account
accountOpen,I need to add a new savings account
accountOpen,I need to create another savings account.
accountOpen,I need to open a new checking account
accountOpen,I need to open a savings account.
accountOpen,I need to open a savings account. Can I do that online ?
accountOpen,I need to open a second checking account please
accountOpen,I need to open a separate savings account
accountOpen,I need to open savings account
accountOpen,I need to set up a business account
accountOpen,I need to set up a savings account
accountOpen,I wanna create savings account
accountOpen,I wanna open a savings account
accountOpen,I want to how to open saving account
accountOpen,I want to know if its able to open a account online
accountOpen,I want to make a savings account
accountOpen,I want to open a business account
accountOpen,I want to open a new account
accountOpen,I want to open a new checking account
accountOpen,I want to open a new checking account connected to my current checking account
accountOpen,I want to open a new way to save savings account
accountOpen,I want to open a saving account
accountOpen,I want to open a savings account
accountOpen,I want to open a second checking account
accountOpen,I want to open a separate checking account
accountOpen,I want to open an account
accountOpen,I want to open an additional checking account.
accountOpen,I want to open another savings account
accountOpen,I want to open savings account
accountOpen,I want to open up a opportunity savings. I already have a opportunity checking account
accountOpen,I want to open up a saving account
accountOpen,I want to see can I open a account for my kids
accountOpen,I want too open up a business account
accountOpen,I wanted to know if I can make a savings account online
accountOpen,I wanted to open a savings account
accountOpen,I wanted to open an account for my sons
accountOpen,I was wonder how to open up a savings account
accountOpen,I was wondering about opening a savings account
accountOpen,I was wondering how can I open a savings account
accountOpen,I was wondering how to open a business account
accountOpen,I was wondering if I could make a savings account online
accountOpen,I will like to make a savings account
accountOpen,I will like yo create a savings account
accountOpen,I would like to make a savings account
accountOpen,I would like to open a business account
accountOpen,I would like to open a checking account
accountOpen,I would like to open a joint account with my spouse
accountOpen,I would like to open a new account
accountOpen,I would like to open a new account but I have questions
accountOpen,I would like to open a new checking account
accountOpen,I would like to open a new savings account
accountOpen,I would like to open a saving account
accountOpen,I would like to open a saving account with my checking account.
accountOpen,I would like to open a savings account
accountOpen,I would like to open an IRA account
accountOpen,I would like to open another account
accountOpen,I would like to open another savings account can I do that mobily?
accountOpen,I would like to open another savings account. Am I able to do this online or over the phone?
accountOpen,I would like to open savings accounts attached to my checking
accountOpen,I would like to open savings accounts only
accountOpen,I'd like to get a savings with Wells Fargo
accountOpen,I'd like to open a new savings account
accountOpen,I'd like to open a savings account online
accountOpen,I'd like to open up a checking account please
accountOpen,I'd like to set up a savings account
accountOpen,I'm looking to set up a new savings account for a minor.
accountOpen,I'm thinking of opening a savings account
accountOpen,I'm trying to open a savings account
accountOpen,Id like to open a savings account
accountOpen,Im wanting to open a savings account
accountOpen,Like to open a checking account.
accountOpen,Looking to open a business account.
accountOpen,Make a savings account
accountOpen,May I open a saving account online?
accountOpen,Need to open another account.
accountOpen,New account
accountOpen,New account needed
accountOpen,Open a checking account
accountOpen,Open a new account
accountOpen,Open a new checking account
accountOpen,Open a new savings account
accountOpen,Open a regular checking account
accountOpen,Open a saving account today
accountOpen,Open a savings account
accountOpen,Open a second checking account
accountOpen,Open account
accountOpen,Open an account for minor
accountOpen,Open another account
accountOpen,Open another checking account
accountOpen,Open new account
accountOpen,Open new checking account
accountOpen,Open new savings account
accountOpen,Open saving account
accountOpen,Open savings account
accountOpen,Open up a checking account
accountOpen,Open up a new savings account
accountOpen,Open up a savings account
accountOpen,Open up new checking account
accountOpen,Open up savings account
accountOpen,Opening a new account
accountOpen,Opening a savings account
accountOpen,Opening an account
accountOpen,Opening up a savings account
accountOpen,Set up another checking account
accountOpen,Set up teen account
accountOpen,Wanna open a new checking account
accountOpen,Want to make a savings account
accountOpen,Want to open a savings account
accountOpen,Want to open an additional savings account
accountOpen,Wants to open up a savings account online
accountOpen,What do I need to do to open a savings account?
accountOpen,account options
accountOpen,am I able to set up a savings account
accountOpen,apply for a account
accountOpen,apply for a bank loan
accountOpen,apply for a home loan
accountOpen,apply for a loan
accountOpen,apply for a loan online
accountOpen,apply for a personal loan
accountOpen,apply for a rent personal loan
accountOpen,apply for a savings account
accountOpen,apply for a small loan
accountOpen,apply for auto loan
accountOpen,apply for bank loan
accountOpen,apply for checking account
accountOpen,apply for home improvement loan
accountOpen,apply for home loan
accountOpen,apply for loan
accountOpen,apply for loan online
accountOpen,apply for loans
accountOpen,apply for mortgage loan
accountOpen,apply for new account
accountOpen,apply for personal loan
accountOpen,apply for personal loans
accountOpen,apply for ppp loan
accountOpen,apply for saving account
accountOpen,apply for savings account
accountOpen,apply loan
accountOpen,apply new account online
accountOpen,applying for a bank loan
accountOpen,applying for a loan
accountOpen,applying for a personal loan
accountOpen,applying for a ppp loan
accountOpen,applying for personal loan
accountOpen,are there any short term loan options available
accountOpen,borrow 100 dollars
accountOpen,borrow a 100 dollars
accountOpen,borrow cash
accountOpen,borrow funds
accountOpen,borrow money
accountOpen,borrow money from here?
accountOpen,borrowing cash
accountOpen,can I create a minor account from home.
accountOpen,can I open a new account online?
accountOpen,can I open a new account through the app?
accountOpen,can I open an saving account now
accountOpen,can I open saving account
accountOpen,can add another savings account
accountOpen,can apply for credit card?
accountOpen,can i add a savings account
accountOpen,can i add another checking account?
accountOpen,can i add mortgage account
accountOpen,can i apply credit card
accountOpen,can i apply for a loan
accountOpen,can i apply for credit card
accountOpen,can i apply for loan
accountOpen,can i apply for personal loan
accountOpen,can i borrow 100 dollars
accountOpen,can i borrow 9999
accountOpen,can i borrow money
accountOpen,can i create an account
accountOpen,can i do a heloc?
accountOpen,can i get a cash loan?
accountOpen,can i get a loan
accountOpen,can i get a personal loan
accountOpen,can i get a savings account
