display_name,training_phrase
credit_card.recurring_transactions,will my cell phone bill still be paid
credit_card.recurring_transactions,will my gym payment still go through
credit_card.recurring_transactions,will my monthly transactions still be paid
credit_card.recurring_transactions,will my netflix still be paid
credit_card.recurring_transactions,will my recurring payments still happen
credit_card.recurring_transactions,will this affect my regular payments
credit_card.replace_card,Can I get a card replacement
credit_card.replace_card,Can I get a new card
credit_card.replace_card,"Can I get a new card, my one is damaged"
credit_card.replace_card,Can I get my card replaced
credit_card.replace_card,Can you replace my card
credit_card.replace_card,Can you send me a new card
credit_card.replace_card,Can you send me a new credit card
credit_card.replace_card,Card replacement
credit_card.replace_card,"I lost my card, can I get a replacement"
credit_card.replace_card,I need a new card
credit_card.replace_card,I need a new credit card
credit_card.replace_card,I need to be sent a new card
credit_card.replace_card,I need to replace my card
credit_card.replace_card,I need to replace my credit card
credit_card.replace_card,"My credit card is lost, I need a replacement"
credit_card.replace_card,Need to replace card
credit_card.replace_card,Need to replace my credit card
credit_card.replace_card,New card
credit_card.replace_card,New credit card
credit_card.replace_card,Please send a new credit card
credit_card.replace_card,Replace my card
credit_card.replace_card,Replace my lost card
credit_card.replace_card,Send me a new card
credit_card.replace_card,my card is damaged and I need a new one
credit_card.replace_card,replace a damaged card
date extract,May 14th
date extract,the date is March 20th
dates,dates
dates,dates interpretation
dates,take note of a date
directions,directions please
directions,i want to test directions
directions,jump to directions
form filling,I want to fill a form
form filling,Showme the form please
form filling,form now
form filling,form please
form filling,give me a form
function test,I want to test functions
function test,function test please
function test,functions
getDirections,5 steps back
getDirections,I want to move 3 steps forward
getDirections,move 23 steps backward
getDirections,move 5 steps back please
getFromAccount,I need to transfer from account ***234
getFromAccount,I want to transfer from account ***456
getFromAccount,Transfer from account ***123
getFromAccount,account ***123
getFromAccount,transfer from account 12456
loan_application.status,Can I get an update on my application for a loan?
loan_application.status,Do you have an update on my Honda loan application?
loan_application.status,Has loan 123456789 been approved
loan_application.status,Has my loan application been approved
loan_application.status,I applied for a home loan and I need an update on the progress
loan_application.status,I applied for a loan and I haven't had an update
loan_application.status,I applied for a loan and I'm looking for an update
loan_application.status,"I applied for a loan, ref 123456789"
loan_application.status,I need help with my home loan
loan_application.status,I want to know about my loan application
loan_application.status,I'm after the status of my home loan application
loan_application.status,Status of loan application with reference 196340972
loan_application.status,Was my loan application rejected
loan_application.status,What about my auto loan 210932401
loan_application.status,What is my auto loan application status?
loan_application.status,What is my mortgage application status?
loan_application.status,What is the status of my loan application 123456789
loan_application.status,What is the status of my loan application 123456789?
loan_application.status,What is the status of my mortgage
loan_application.status,What's happening with my auto loan application
loan_application.status,hi can i check on home loan 192039101
loan_application.status,hi can i look at my auto loan 459019291?
loan_application.status,how is my loan application progressing?
loan_application.status,update on my loan
loan_application.status,what's the status of my loan application
loan_application.timelines,Can you give me an idea of duration?
loan_application.timelines,Do you have a sense for when it might be done?
loan_application.timelines,Do you know how long this will take
loan_application.timelines,How long do I need to wait
loan_application.timelines,How long does it take on average
loan_application.timelines,How long will it take
loan_application.timelines,Is there a deadline for the decision
loan_application.timelines,When will I hear?
loan_application.timelines,When will you make a decision
loan_application.timelines,Will I hear in the next few days
loan_application.timelines,and when will this be?
loan_application.timelines,can you give me a date when it is done?
loan_application.timelines,give me some idea of timing please
loan_application.timelines,how much longer?
loan_application.timelines,is it going to take much longer?
loan_application.timelines,what date will I hear by
loan_application.timelines,what's the timing for approval?
loan_application.timelines,when can I expect the money?
loan_application.timelines,when can I expect to hear back?
loan_application.timelines,when can I get a decision?
loan_application.timelines,when will it be approved?
loan_application.timelines,when will the loan be approved?
loan_application.timelines,when will this be?
loan_application.timelines,will I be told when?
loan_application.timelines,will it take much longer
moneyPayment,auto pay credit card
moneyPayment,automatic payment forum
moneyPayment,autopay credit card
moneyPayment,best way to pay monthly spousal support
moneyPayment,bill pay.. i need to make credit card payments through online bill pay but I'm not familiar with how to do it
moneyPayment,can i make a credit card payment from my account?
moneyPayment,can i make a payment on her credit card with you or should i try deleting the app and reinstalling it
moneyPayment,can i make a payment on my credit card balance
moneyPayment,can i make an online payment to a wells fargo credit card
moneyPayment,can i pay a chase credit card
moneyPayment,can i pay another credit card from a different back account with this app ?
moneyPayment,can i pay credit card bill
moneyPayment,can i pay credit card bill online?
moneyPayment,can i pay credit card bills thru bill pay
moneyPayment,can i pay for a credit card with wells fargo
moneyPayment,can i pay my credit card
moneyPayment,can i pay my credit card bill
moneyPayment,can i pay my credit card bill with my debit card
moneyPayment,can i pay my debit bill
moneyPayment,can i pay my husbands credit card with the wells fargo app??
moneyPayment,can i pay my wf visa bill online
moneyPayment,can i pay online from my bank to a different bank?
moneyPayment,can i set up my account to autopay my credit card
moneyPayment,can i set up payments to be pulled out of my savings account
moneyPayment,can l pay my credit card bills through this account
moneyPayment,can't pay my credit card. it is not shown in my app
moneyPayment,closed credit card account i need to pay off. where do i make payments
moneyPayment,could you help me out with setting up my account to pay my credit card online?
moneyPayment,credit card electronic payments
moneyPayment,credit card payment
moneyPayment,credit card payment with online banking
moneyPayment,credit card principal payment
moneyPayment,hello  how do i pay a bill through my checking account for secured credit card
moneyPayment,hello how are you greetings ... i would like to know if i can pay the credit card of another bank that is not wells fargo
moneyPayment,hello i have a credit card but is not linked in the app and i need to pay the balance
moneyPayment,hello. i was wondering how to set up pay my bill to a credit card on my wells fargo app
moneyPayment,hey i want to pay off my college credit card debt
moneyPayment,hey i'm trying to make a payment on a secured credit card that i had
moneyPayment,hey. how do i pay off my credit card full amount today
moneyPayment,hi audi how can i find bill pay on the wellsfargo app
moneyPayment,hi can i pay us bank credit card from my wells checking account?
moneyPayment,hi can we make a payment to our credit card from our account using the mobile app?
moneyPayment,hi how pay my credit card bills plz help me
moneyPayment,hi i need to make payment to my credit card from other bank
moneyPayment,hi i would like to make a payment on my credit card
moneyPayment,hi there how can i pay my bills online?
moneyPayment,hi wondering how to make payment towards credit card through my account
moneyPayment,hi. i have an old credit card account with you guys and i would like to settle it.
moneyPayment,hi. i m trying to pay my wells fargo credit card thru my wells fargo checking account but i can t get thru.
moneyPayment,how can i add my wells fargo credit card on my app so i can make payments to it
moneyPayment,how can i do online bill pay
moneyPayment,how can i electronically pay a credit card bill with my account?
moneyPayment,how can i make a payment on a closed credit card?
moneyPayment,how can i make a payment to closed credit card account
moneyPayment,how can i make a payment to my bank of america credit card
moneyPayment,how can i make a payment to my credit card account thru my mobile app
moneyPayment,how can i make international payments?
moneyPayment,how can i pay a bill
moneyPayment,how can i pay a credit card with my wells fargo checking account
moneyPayment,how can i pay bill from my checking account?
moneyPayment,how can i pay credit card from another bank
moneyPayment,how can i pay my bills online
moneyPayment,how can i pay my credit card
moneyPayment,how can i pay my credit card bill
moneyPayment,how can i pay my credit card bill from my bank account ?
moneyPayment,how can i pay my credit card i use to be able to transfer money now it doesn't even show on my accounts.
moneyPayment,how can i pay my credit card online
moneyPayment,how can i pay my credit card using my debit card
moneyPayment,how can i pay my wells fargo credit card with a wells fargo account
moneyPayment,how can i pay my wells fargo credit cars
moneyPayment,how can i pay my wf credit card bill?
moneyPayment,how can i pay off a closed credit card account?
moneyPayment,how can i pay on my credit card through this company
moneyPayment,how can i pay someone's wellsfargo credit card with my wellsfargo checking account?
moneyPayment,how can i schedule to pay a credit card bill with my account
moneyPayment,how can i set up a reoccurring payment for rent
moneyPayment,how could i add a credit card payment on the app
moneyPayment,how do i add a auto bill pay for a credit card
moneyPayment,how do i change my credit card payment amount using the mobile app?
moneyPayment,how do i do a payment directly from my account for a credit card payment
moneyPayment,how do i go about paying my first progress credit card? cannot locate where to pay.
moneyPayment,how do i make a bill payment online
moneyPayment,how do i make a payment on my wf merchant credit card
moneyPayment,how do i pay a bill?
moneyPayment,how do i pay a non wells fargo credit card bill
moneyPayment,how do i pay city back from wells fargo
moneyPayment,how do i pay credit card bill on with my account
moneyPayment,how do i pay my bank of america credit cards through my bank
moneyPayment,how do i pay my bills on here
moneyPayment,how do i pay my credit card bill
moneyPayment,how do i pay my credit card bill from my account
moneyPayment,how do i pay my credit card through my bank
moneyPayment,how do i pay my wells visa credit card
moneyPayment,how do i pay off my credit card
moneyPayment,how do i pay the outstanding credit card balance?
moneyPayment,how do i send an ach payment?
moneyPayment,how do i sent up a monthly payment to credit card
moneyPayment,how do i set up a monthly bill payment
moneyPayment,how do i set up a new reoccurring payment?
moneyPayment,how do i set up an automatic zelle payment to someone on the 1st of every month?
moneyPayment,how do i set up auto pay for my credit cards
moneyPayment,how do i set up auto payment on my credit card account?
moneyPayment,how do i set up bill pay to the financial institution
moneyPayment,how do i set up payments every month?
moneyPayment,how do i set up recurring payments
moneyPayment,how do i set up reoccurring payment for rent purposes?
moneyPayment,how do i setup online bill pay to pay a credit card i have with bank of america using my wells fargo account
moneyPayment,how so i find bill pay
moneyPayment,how to bill pay
moneyPayment,how to make a payment to my credit card?
moneyPayment,how to pay my bills on here
moneyPayment,how to pay my credit card
moneyPayment,how to pay my credit card bill
moneyPayment,how to pay my credit card bill online
moneyPayment,how to pay wf credit card online?  so i ass it as a payee in billpay?
moneyPayment,how to turn on reoccurring payment for my mortgage
moneyPayment,i am trying to pay old credit card debt
moneyPayment,i have a new credit card and i need to make a payment wjat do i need to do?
moneyPayment,i have outstanding credit card debt that i need to pay
moneyPayment,i have to pay a friend
moneyPayment,i have to pay my friend back can you help with that?
moneyPayment,i just got a credit card and i need to setup bill pay
moneyPayment,i just want to know if i make a payment to my gap credit card from my wells fargo checking account
moneyPayment,i made the payment online with my debit card
moneyPayment,i need to know how to make a recurring payment
moneyPayment,i need to make a credit card payment through my account how do i do that online
moneyPayment,i need to make a payment on my credit card
moneyPayment,i need to make a payment on my credit card through my mobile app
moneyPayment,i need to now how to pay my credit card bell
moneyPayment,i need to pay a bill for another bank credit card
moneyPayment,i need to pay credit card
moneyPayment,i need to pay my credit card bill
moneyPayment,i need to pay off my credit card
moneyPayment,i need to send money to a credit card
moneyPayment,i need to set up online bill pay through my bank account for my credit card
moneyPayment,i need to set up payments to my credit card how do i do this?
moneyPayment,i want to add credit card to my online banking account so that i can make payments
moneyPayment,i want to know how can i pay my bills with the wells fargo app
moneyPayment,i want to make a credit card payment
moneyPayment,i want to make payment to my credit card. but wells fargo do not allowed
moneyPayment,i want to pay a friend using your service
moneyPayment,i want to pay back my temporary credit to my account
moneyPayment,i want to pay bills with my savings account.
moneyPayment,i want to pay my credit card
moneyPayment,i want to pay my credit card of navy federal from my account of wells fargo
moneyPayment,i want to pay my friend back
moneyPayment,i want to pay my overdraft
moneyPayment,i want to pay off my credit card
moneyPayment,i want to pay online my credit card i dont know how
moneyPayment,i want to set my credit card on my account to automatically pay the credit card bill
moneyPayment,i want to set up a recurring payment to my credit union.
moneyPayment,i want to set up re occurring payments.
moneyPayment,i want to set up with e-bill til make annual car payments
moneyPayment,i want to settle my credit account.
moneyPayment,i wanted to pay off my credit card
moneyPayment,i wanted to start paying off my closed credit card account. how do i go about that
moneyPayment,i was trying to pay on my credit card online
moneyPayment,i would like to be able to pay my credit card directly from my bank account rather than mailing it ..
moneyPayment,i would like to know how to pay credit card bill online through my bank account
moneyPayment,i would like to make a payment of 9999.40 usd with my debit card
moneyPayment,i would like to make a payment on my wife s wells fargo credit card on line
moneyPayment,i would like to make a payment to my credit card with another institution can i?
moneyPayment,i would like to pay my credit card balance
moneyPayment,i would like to pay my husbands credit card
moneyPayment,i would like to pay off my credit card
moneyPayment,i would like to pay off my credit card bill
moneyPayment,i would like to pay off my credit card bill from my savings
moneyPayment,i would like to pay off ny credit card balance
moneyPayment,i would like to set up auto pay for my credit card
moneyPayment,i would like to set up payment on my credit card. how do i do this function
moneyPayment,i'd like to pay credit card from another bank
moneyPayment,i'd like to pay my credit card bill
moneyPayment,i'm looking to pay credit card debt
moneyPayment,i'm needing to pay a credit card from my bank account
moneyPayment,i'm trying to get to my credit card through the app to make a payment and i can not find it
moneyPayment,i'm trying to pay a credit card
moneyPayment,i'm trying to pay for online therapy with my card
moneyPayment,i'm trying to pay my credit card with bill pay
moneyPayment,i'm trying to pay my first progress credit card bill with my debit card i can't figure it out
moneyPayment,i'm trying to pay my southwest credit card
moneyPayment,i'm trying to pay on my credit card
moneyPayment,i've made a payment towards my amex credit card from my checking account
moneyPayment,im teying to pay my husbands credit card with my wells fargo account is that possible
moneyPayment,im trying to pay a credit card
moneyPayment,im trying to pay my credit card
moneyPayment,im trying to pay my credit card bill
moneyPayment,im trying to pay on a credit card and it tells me to use bill pay from my bank but i dont see anything
moneyPayment,is billpay available on my account.  i'm trying to pay my credit card bill.
moneyPayment,is there a certain way i need to pay my discover credit card
moneyPayment,is there a way i can pay my wells fargo credit card payment through the app?
moneyPayment,is there a way to setup recurring bill payments using only the phone app?
moneyPayment,make a 100 dollars payment
moneyPayment,make a payment to a credit card account
moneyPayment,make credit card payment
moneyPayment,making a payment to credit card
moneyPayment,need to make a payment
moneyPayment,need to pay my credit card balance
moneyPayment,need to set up automatic payments for new credit card
moneyPayment,no i don't want a credit card i want to pay my credit card with my bank account
moneyPayment,no i want to pay my credit card bill online but i wanted to know how the payment will be remitted
moneyPayment,okay i have too pay a credit card bill witch one would that be
moneyPayment,online bill pay
moneyPayment,online bill pay where is it located
moneyPayment,online bill payment
moneyPayment,pay a bill
moneyPayment,pay a paypal invoice
moneyPayment,pay bob 1 cents
moneyPayment,pay credit card
moneyPayment,pay credit card balance
moneyPayment,pay credit card bill
moneyPayment,pay credit card bill from another bank
moneyPayment,pay credit card from online savings accoint
moneyPayment,pay my credit card
moneyPayment,pay my mortgage
moneyPayment,pay off balance on default credit card
moneyPayment,pay off credit card
moneyPayment,pay off old wf credit card
moneyPayment,pay on my wells fargo credit card
moneyPayment,pay someone's else's wellsfargo credit card with my wellsfargo checking account
moneyPayment,pay visa bill
moneyPayment,pay wells fargo credit card bill
moneyPayment,payed my credit card payment
moneyPayment,paying a closed college credit card
moneyPayment,payment to credit card
moneyPayment,payments towards credit card
moneyPayment,re occurring payments set up
moneyPayment,set up a big payment
moneyPayment,set up automatic payment
moneyPayment,set up monthly bill pay
moneyPayment,set up payment to bank of america credit card
moneyPayment,setting up a recurring ach payment every month.
moneyPayment,trying to make a payment
moneyPayment,trying to pay off credit card
moneyPayment,want to make a payment
moneyPayment,want to pay bills
moneyPayment,wants to pay my credit card please
moneyPayment,wells fargo credit card payment
moneyPayment,where can i find the page bill pay
moneyPayment,where can i pay my credit card on here ?
moneyPayment,where in the app is bill pay?
moneyPayment,where on line if possible can i pay my wells fargo credit card with my new wells fargo checking acct
moneyPayment,would like to pay my remaining balance
moneyPayment,yes i want to make a credit card payment
moneyPayment,yes i would like to know how i can pay my credit card with my account
moneyPayment,yes...i can't find that option and i would like to set up online bill pay for one of my credit cards
numbers,1224425443656 
numbers,13344 
numbers,1938586 
numbers,mi number is 299449294
period,period of time
period,range of time
period,time range
period,transactions since may 15th
period detection,13 days ago
period detection,Amazon purchases for the past 3 months
period detection,all transactions in the last week
period detection,from July 3 to August 15
period detection,from march 23th to jan 12th
period detection,show transactions from Wednesday
period detection,transactions since may 15th
showAccounts,I want to see my accounts
showAccounts,accounts please
showAccounts,show me my accounts
small_talk.agent_redirect, can i talk to someone
small_talk.agent_redirect,agent
small_talk.agent_redirect,can i please speak to a manager
small_talk.agent_redirect,can i speak with a person?
small_talk.agent_redirect,can i talk to a real person
small_talk.agent_redirect,can you escalate this to a human
small_talk.agent_redirect,human please
small_talk.agent_redirect,i need to speak to a real person
small_talk.agent_redirect,i need to talk to someone
small_talk.agent_redirect,i only want to speak to a human
small_talk.agent_redirect,live agent
small_talk.agent_redirect,live human now please
small_talk.agent_redirect,live rep please
small_talk.agent_redirect,manager
small_talk.agent_redirect,no robots real human
small_talk.agent_redirect,operator
small_talk.agent_redirect,please transfer me
small_talk.agent_redirect,real person please
small_talk.agent_redirect,redirect me to a representative 
small_talk.agent_redirect,redirect me to customer service please
small_talk.agent_redirect,representative
small_talk.agent_redirect,talk to human
small_talk.agent_redirect,this is frustrating
small_talk.agent_redirect,this isn't working
small_talk.agent_redirect,transfer me to a real person
small_talk.agent_redirect,transition me to a customer helper
small_talk.agent_redirect,zero
small_talk.confirmation.no,I disagree
small_talk.confirmation.no,I don't think so
small_talk.confirmation.no,I don't want
small_talk.confirmation.no,I don't want that
small_talk.confirmation.no,I don't want to
small_talk.confirmation.no,I said no
small_talk.confirmation.no,I say no
small_talk.confirmation.no,I think no
small_talk.confirmation.no,I'm not
small_talk.confirmation.no,absolutely no
small_talk.confirmation.no,absolutely not
small_talk.confirmation.no,actually no
small_talk.confirmation.no,apparently not
small_talk.confirmation.no,definitely not
small_talk.confirmation.no,disagree
small_talk.confirmation.no,do not
small_talk.confirmation.no,don t have a sense
small_talk.confirmation.no,don't
small_talk.confirmation.no,don't do that
small_talk.confirmation.no,how about no
small_talk.confirmation.no,it isn't
small_talk.confirmation.no,it's not
small_talk.confirmation.no,let's not
small_talk.confirmation.no,na
small_talk.confirmation.no,nah
small_talk.confirmation.no,never
small_talk.confirmation.no,no
small_talk.confirmation.no,no 
small_talk.confirmation.no,no I 
small_talk.confirmation.no,no I would not
small_talk.confirmation.no,no actually
small_talk.confirmation.no,no but thank you
small_talk.confirmation.no,no do not
small_talk.confirmation.no,no don't
small_talk.confirmation.no,no forget
small_talk.confirmation.no,no incorrect
small_talk.confirmation.no,no just no
small_talk.confirmation.no,no leave it
small_talk.confirmation.no,no need
small_talk.confirmation.no,no need thanks
small_talk.confirmation.no,no never
small_talk.confirmation.no,no sorry
small_talk.confirmation.no,no tanks
small_talk.confirmation.no,no thank you though
small_talk.confirmation.no,no thank you very much
small_talk.confirmation.no,no thanks
small_talk.confirmation.no,no thanks not right now
small_talk.confirmation.no,no that's fine
small_talk.confirmation.no,no that's wrong
small_talk.confirmation.no,no way
small_talk.confirmation.no,nooo
small_talk.confirmation.no,nope
small_talk.confirmation.no,nope sorry
small_talk.confirmation.no,not at this time
small_talk.confirmation.no,not exactly
small_talk.confirmation.no,not for today
small_talk.confirmation.no,not interested
small_talk.confirmation.no,not needed
small_talk.confirmation.no,not really
small_talk.confirmation.no,not really no
small_talk.confirmation.no,not right now
small_talk.confirmation.no,not right now thanks
small_talk.confirmation.no,not that
small_talk.confirmation.no,not this
small_talk.confirmation.no,not this time
small_talk.confirmation.no,not today
small_talk.confirmation.no,of course not
small_talk.confirmation.no,sorry no
small_talk.confirmation.no,thank you
small_talk.confirmation.no,thanks but no thanks
small_talk.confirmation.yes,I agree
small_talk.confirmation.yes,I do
small_talk.confirmation.yes,I don't mind
small_talk.confirmation.yes,I guess
small_talk.confirmation.yes,I think so
small_talk.confirmation.yes,I'm sure
small_talk.confirmation.yes,absolutely
small_talk.confirmation.yes,affirmative
small_talk.confirmation.yes,all right
small_talk.confirmation.yes,alrighty
small_talk.confirmation.yes,certainly
small_talk.confirmation.yes,confirmed
small_talk.confirmation.yes,definitely
small_talk.confirmation.yes,do it
small_talk.confirmation.yes,exactly
small_talk.confirmation.yes,fine
small_talk.confirmation.yes,for sure
small_talk.confirmation.yes,go ahead
small_talk.confirmation.yes,go for it
small_talk.confirmation.yes,good
small_talk.confirmation.yes,it is correct
small_talk.confirmation.yes,k
small_talk.confirmation.yes,looks correct
small_talk.confirmation.yes,obviously
small_talk.confirmation.yes,of course
small_talk.confirmation.yes,of course why not
small_talk.confirmation.yes,oh yes
small_talk.confirmation.yes,ok
small_talk.confirmation.yes,ok 
small_talk.confirmation.yes,ok go ahead
small_talk.confirmation.yes,ok thank you
small_talk.confirmation.yes,ok yes
small_talk.confirmation.yes,ok you can
small_talk.confirmation.yes,okay
small_talk.confirmation.yes,okay sounds 
small_talk.confirmation.yes,okay that's 
small_talk.confirmation.yes,okay then
small_talk.confirmation.yes,okey
small_talk.confirmation.yes,okie dokie
small_talk.confirmation.yes,please do
small_talk.confirmation.yes,right
small_talk.confirmation.yes,sounds good
small_talk.confirmation.yes,sure
small_talk.confirmation.yes,sure why not
small_talk.confirmation.yes,that is ok
small_talk.confirmation.yes,that's correct
small_talk.confirmation.yes,that's okay
small_talk.confirmation.yes,this is correct
small_talk.confirmation.yes,why not
small_talk.confirmation.yes,ya
small_talk.confirmation.yes,yap
small_talk.confirmation.yes,ye
small_talk.confirmation.yes,yea
small_talk.confirmation.yes,yeah
small_talk.confirmation.yes,yeah 
small_talk.confirmation.yes,yeah exactly
small_talk.confirmation.yes,yeah go ahead
small_talk.confirmation.yes,yeah of course
small_talk.confirmation.yes,yeah right
small_talk.confirmation.yes,yeah that's right
small_talk.confirmation.yes,yeh
small_talk.confirmation.yes,yep
small_talk.confirmation.yes,yes
small_talk.confirmation.yes,yes I agree
small_talk.confirmation.yes,yes I do
small_talk.confirmation.yes,yes I would like to confirm
small_talk.confirmation.yes,yes correct
small_talk.confirmation.yes,yes definitely
small_talk.confirmation.yes,yes indeed
small_talk.confirmation.yes,yes it is
small_talk.confirmation.yes,yes right
small_talk.confirmation.yes,yes thank you
small_talk.confirmation.yes,yes that's 
small_talk.confirmation.yes,yes this is correct
small_talk.confirmation.yes,yes you may
small_talk.confirmation.yes,yup
small_talk.dont_know,Can't remember
small_talk.dont_know,Don't know
small_talk.dont_know,Don't remember
small_talk.dont_know,I don't have one
small_talk.dont_know,I don't have that
small_talk.dont_know,I don't have the card anymore
small_talk.dont_know,I don't have the card number
small_talk.dont_know,I don't know
small_talk.dont_know,I don't know it
small_talk.dont_know,I don't know where to find it
small_talk.dont_know,I have no idea
small_talk.dont_know,I haven't written it down
small_talk.dont_know,"I looked, but I cannot find it"
small_talk.dont_know,I wasn't given one
small_talk.dont_know,I'm not positive
small_talk.dont_know,I'm not sure
small_talk.dont_know,I'm unsure
small_talk.dont_know,I'm unsure where it is
small_talk.dont_know,I've not got it
small_talk.dont_know,No idea
small_talk.dont_know,Not positive
small_talk.dont_know,Not sure
small_talk.dont_know,Where do I find it?
small_talk.dont_know,can't find it
small_talk.dont_know,lost it
small_talk.dont_know,misplaced the number
small_talk.dont_know,not available
take last four,last 4
take last four,last four
take last four,test last four
test,I'm testing
test,Only a test
test,show me a test
test,test
test,testing
test,this is a test
transferIntent,I want to transfer $ 100
transferIntent,transfer 1000 please
transferIntent,transfer 200 to Charlie
